edge_id,node_from,node_to
-1076305648#0,9870050283,9870050277
-1076305648#1,9870050280,9870050283
-1076305648#2,9870050285,9870050280
-1076305648#3,9870050281,9870050285
-1076305649,9870050283,9870050282
-1076305650,9870050282,11723727602
-1076305651,9870050287,9870050285
-1078758068,9889278711,6380078031
-1081686677,9913958185,429410630
-1116771270,10213864504,10213864503
-1118580397,10230384113,10230384112
-1119771324#0,11149436520,10241696212
-1119771324#1,10241696214,11149436520
-1119771324#2,10241696216,10241696214
-1119771324#3,10241696214,10241696216
-1121147959,10254968115,10254968114
-1130786637,10538430677,10538430676
-1132736820,10562032833,11693513552
-1136917573#0,10598349886,10598349885
-1136917573#1,10598349888,10598349886
-1136917574,10598349890,10598349886
-1194686009,429229264,440354101
-1194686010,436107061,440354101
-1201593595,11140288458,4486328014
-1201596258,11140317233,11140317232
-1201596259,11140317234,323131066
-1201596260#0,7230977072,11140317233
-1201596260#1,11140317238,7230977072
-1201596261,7230977073,11140317234
-1201958783#0,11143746599,9171613439
-1201958783#1,11143746600,11143746599
-1201958784,11143746601,11143746599
-1202686044,440354136,6380078000
-1202688400,11149436520,11149436516
-1202688499,10248266806,10248266808
-1214975354#0,6380073817,7111759237
-1214975354#1,6380073820,6380073817
-1214975354#2,3632704945,6380073820
-1214975354#3,429001482,3632704945
-1214975354#4,1788450285,429001482
-1214975354#5,3242193372,1788450285
-1214975357,429001483,3242193372
-1219474754#0,11299488496,3779336540
-1219474754#1,11299488486,11299488496
-1219474755,11299488494,11299488486
-1219474756,11299488496,11299488494
-1238774742,11507870094,11507870093
-1261703410,11723727603,9870050280
-1261758410,11724009119,6876979346
-1261758411#0,6876979344,11724009121
-1261758411#1,6876979343,6876979344
-1261758412#0,6876979348,11724009120
-1261758412#1,6876979346,6876979348
-1261758412#2,11724009121,6876979346
-1261773479,6876979348,11724088869
-1261785920,11723907792,428785848
-1261792954,6380078028,11724205432
-1261793601,11724216097,11724216096
-1261804102,11724256842,1829509097
-1261809359,4486328023,4486328022
-1261809360,4486328022,11724316149
-1261809361,11724316154,11724316153
-1261810481,11724322879,7079390825
-1261813989,11724322198,429410609
-1262066638,11726476723,11726476717
-1262066818#0,1830599718,1830599714
-1262066818#1,1830599742,1830599718
-1262066984,11726511190,1830599718
-1262069152,11726503313,9171367473
-1262069408#0,6380078001,6380078004
-1262069408#1,6380078003,6380078001
-166481851#0,3353748100,1779258563
-166481851#1,436107020,3353748100
-166481851#2,10598349890,436107020
-166481851#3,10598349888,10598349890
-166481851#4,1784574070,10598349888
-167046552#0,1784523551,11693513547
-167046552#1,11149436516,1784523551
-167046552#2,10241696212,11149436516
-167046552#3,440354123,10241696212
-167046552#4,4486345139,440354123
-167046552#5,436107055,4486345139
-167046552#6,1830597925,436107055
-167046552#7,1830591270,1830597925
-167046553#0,1784523537,11693513560
-167046553#1,440354136,1784523537
-167046553#2,436107051,440354136
-167046553#3,1830599714,436107051
-167046553#4,1794354766,1830599714
-167046634#0,429229262,429229259
-167046634#1,429229264,429229262
-167046634#2,429229265,429229264
-167046634#3,1830583503,429229265
-167046634#4,1830583500,1830583503
-167046634#5,436107016,1830583500
-167046634#6,1794362279,436107016
-167046966#0,1784529293,1784529286
-167046966#1,1784529287,1784529293
-167046966#2,1784529282,1784529287
-167046966#3,1784529286,1784529282
-167047660,428785853,428785895
-167048966#1,1784566643,429410609
-167050545#0,6380078027,1784566610
-167050545#1,1784566649,6380078027
-167050545#2,1784566628,1784566649
-167050545#3,3632714951,1784566628
-167050545#4,3632714960,3632714951
-167050545#5,1784566636,3632714960
-167050545#6,11693513561,1784566636
-167050545#7,1784523535,11693513561
-167051092#0,1829509099,1784571818
-167051092#1,1829528186,1829509099
-167051092#2,1829509097,1829528186
-167051092#3,1829528187,1829509097
-167051092#4,1829528196,1829528187
-167051092#5,436107069,1829528196
-167051092#6,1794360178,436107069
-167051093,440354101,1784571821
-167051097#0,1784571822,436107041
-167051097#1,436107022,1784571822
-167051097#2,436107020,436107022
-167449503#0,1788441309,1788441299
-167449503#1,436107020,1788441309
-167449529,1973443784,1788441300
-167450222,1788445421,1788445417
-167454980#0,4486328024,429001483
-167454980#1,429229064,4486328024
-167454980#10,11699288393,428785853
-167454980#2,4486328030,429229064
-167454980#3,6876979350,4486328030
-167454980#4,428785845,6876979350
-167454980#5,6876979343,428785845
-167454980#6,6876979341,6876979343
-167454980#7,428785847,6876979341
-167454980#8,428785848,428785847
-167454980#9,428785853,428785848
-171995611,1829509114,11724256841
-171995612,1829509099,1829509115
-171996607#0,1829528192,1829528195
-171996607#1,1829528196,1829528192
-171996610,1829528192,1829528194
-171996612,436107040,1829528153
-171996613,1829528187,1829528181
-171996614,1829528186,1829528175
-172125682,1830583500,1830583503
-172126098#0,4486345136,1830591268
-172126098#1,1830591270,4486345136
-172126968,1830597925,1830597924
-172127184,1830599723,11726493300
-172127257,1830603407,11726493300
-172127552,1830608378,1830608385
-172156179#0,1830940444,1830940450
-172156179#1,1779085276,1830940444
-172156181,1830940444,1830940483
-317768264#0,3240719212,3240719206
-317768264#1,3632714950,3240719212
-317768264#2,3632714958,3632714950
-317768264#3,3240719232,3632714958
-317768264#4,11693513568,3240719232
-317768264#5,11693513566,11693513568
-324734208#1,3314117001,3314116998
-328550349,3353748100,3353748102
-328552372,440354104,3353767087
-335570667#1,3314116998,3426690094
-345873289,3525042583,3525042581
-358333461,3314116998,3632704939
-358333462#0,6380073814,3632704937
-358333462#1,3632704944,6380073814
-358333462#2,3632704947,3632704944
-358333463#0,11507870094,3632704945
-358333463#1,3632704944,11507870094
-358333463#2,6380078015,3632704944
-358333463#3,3632704940,6380078015
-358333511,3632705438,11140276748
-358334881,3632714953,3632714949
-358334882#0,3671440872,3632714953
-358334882#1,3632714951,3671440872
-358334882#2,3632714950,3632714951
-358334883#0,3632714958,3632714960
-358334883#1,3632714956,3632714958
-362762670#0,3670204023,3670204016
-362762670#2,3670204025,3670204089
-362762679,3670204089,3670204023
-362907448,3671440872,11693513559
-362907721#0,11693513558,3632714953
-362907721#1,1784523567,11693513558
-363812438,1788441300,1788441320
-363812439,1788441283,1973443784
-363812440,1788441320,1788441283
-364386312,1788445417,5293067450
-364386313,1788445420,1788445421
-364386314,5293067450,1788445420
-36877671,1779258548,428785860
-37142793#0,7079390824,1784566630
-37142793#1,1784566610,7079390824
-37142793#2,4486328014,1784566610
-37142793#3,6380078028,4486328014
-37142793#4,4486328017,6380078028
-37142793#5,6380078023,4486328017
-37142793#6,4486328026,6380078023
-37142793#7,428785845,4486328026
-37358088#0,436107033,436107016
-37358088#1,3525042581,436107033
-37358088#2,436107038,3525042581
-37358088#3,436107040,436107038
-37358088#4,436107041,436107040
-37358090#0,6380078002,429230422
-37358090#1,9171367472,6380078002
-37358090#10,436107061,429229265
-37358090#11,436107065,436107061
-37358090#12,436107033,436107065
-37358090#13,436107069,436107033
-37358090#14,1827200304,436107069
-37358090#15,1827200290,1827200304
-37358090#2,1830608378,9171367472
-37358090#3,9171367476,1830608378
-37358090#4,436107051,9171367476
-37358090#5,1830603407,436107051
-37358090#6,11726476723,1830603407
-37358090#7,436107055,11726476723
-37358090#8,1830591268,436107055
-37358090#9,429229265,1830591268
-374254706#0,1830940483,3776249829
-374254706#1,3776249830,1830940483
-374537843#0,6880042799,11149872704
-374537843#1,3779336526,6880042799
-37574236#0,9171613446,436107038
-37574236#1,440354104,9171613446
-37574236#2,440354101,440354104
-37574240#0,4486345141,429229262
-37574240#1,440354123,4486345141
-404227762#0,7081664045,3779336526
-404227762#1,4065020665,7081664045
-451524168,4483503354,3632714950
-451524169,4483503356,3240719212
-451819207#0,10230384112,4486328015
-451819207#1,4486328016,10230384112
-451819208#0,4486328019,4486328017
-451819208#1,4486328023,4486328019
-451819208#2,4486328025,4486328023
-451819208#3,4486328018,4486328025
-451819209,4486328022,4486328019
-451819210,4486328025,4486328024
-451819211#0,4486328026,6380078022
-451819211#1,4486328027,4486328026
-451819212#0,4486328032,4486328028
-451819212#1,6876979338,4486328032
-451819212#2,4486328030,6876979338
-451819213,4486328032,6876979331
-451820856,4486345138,4486345136
-451820857,4486345140,4486345139
-451820858,4486345142,4486345141
-492985915#0,6876979333,429001566
-492985915#1,4849405864,6876979333
-492985915#2,6880413574,4849405864
-547829070,5293063239,5293067450
-681302149,6380073814,6380073817
-681302150,4486328034,6380073820
-681302526,6380078001,6380078002
-681302529,6380078009,6380078011
-681302530#0,11724316153,11724316152
-681302530#1,11724316149,11724316153
-681302532,6380078015,6380078016
-681302533#0,6380078017,1788441304
-681302533#1,4486328018,6380078017
-681302534,6380078018,6380078019
-681302535,6380078020,6380078021
-681302536#0,6380078026,10248266806
-681302536#1,6380078021,6380078026
-681302536#2,6380078023,6380078021
-681302537,6380078027,6380078029
-681302538#0,6380078020,6380078031
-681302538#1,6380078019,6380078020
-681302538#2,11724216096,6380078019
-681302538#3,6380078029,11724216096
-681309249,6380166501,6380166502
-734341871,3240719232,1784566636
-734352495,6876979332,6876979333
-734352496,6876979334,4849405864
-734352497,6880413579,6876979337
-734352498#0,6876979337,6876979338
-734352498#1,6880413578,6876979337
-734352499,6876979339,6876979341
-734352500,6876979344,6876979342
-734352501#0,6876979342,6876979350
-734352501#1,11724009120,6876979342
-734642636#0,6880042800,428785847
-734642636#1,6880042799,6880042800
-744539877,6970975073,6968257846
-755074022,7053551128,7053551129
-758060856#0,7079390825,7079390826
-758060856#1,7079390824,7079390825
-758283602,7081664045,6880042800
-758836809,1784523555,7087257871
-775056868#0,7230977073,7230977072
-775056868#1,7230977074,7230977073
-992663479#0,9171367473,9171367472
-992663479#1,1830608381,9171367473
-992663481,9171367476,11149408647
-992663482,6380078000,1784523535
-992663483,9171367481,1784523565
-992663492,9171367512,429229064
-992687639,9171613439,9171613437
-992687640,9171613446,436107065
1063536255,9769092887,3670204025
1063536256,1784559390,323129500
1063536257,1784529285,1784540184
1063536258,1784551833,1784529290
1063536259,1784529288,9769092889
1069815570,1784518735,1784523551
1076305648#0,9870050277,9870050283
1076305648#1,9870050283,9870050280
1076305648#2,9870050280,9870050285
1076305648#3,9870050285,9870050281
1076305649,9870050282,9870050283
1076305650,11723727602,9870050282
1076305651,9870050285,9870050287
1078758068,6380078031,9889278711
1081686677,429410630,9913958185
1116771270,10213864503,10213864504
1118580397,10230384112,10230384113
1119771324#0,10241696212,11149436520
1119771324#1,11149436520,10241696214
1119771324#2,10241696214,10241696216
1119771324#3,10241696216,10241696214
1121147959,10254968114,10254968115
1130786637,10538430676,10538430677
1132736820,11693513552,10562032833
1136917573#0,10598349885,10598349886
1136917573#1,10598349886,10598349888
1136917574,10598349886,10598349890
1194686009,440354101,429229264
1194686010,440354101,436107061
1201593595,4486328014,11140288458
1201596258,11140317232,11140317233
1201596259,323131066,11140317234
1201596260#0,11140317233,7230977072
1201596260#1,7230977072,11140317238
1201596261,11140317234,7230977073
1201958783#0,9171613439,11143746599
1201958783#1,11143746599,11143746600
1201958784,11143746599,11143746601
1202686044,6380078000,440354136
1202688400,11149436516,11149436520
1202688499,10248266808,10248266806
1202688500,1784518725,10248266806
1214975354#0,7111759237,6380073817
1214975354#1,6380073817,6380073820
1214975354#2,6380073820,3632704945
1214975354#3,3632704945,429001482
1214975354#4,429001482,1788450285
1214975354#5,1788450285,3242193372
1214975355#0,1788445419,9171613437
1214975355#1,9171613437,429001566
1214975355#2,429001566,4486328028
1214975355#3,4486328028,429001483
1214975356#0,3242185260,10213864503
1214975356#1,10213864503,6380078017
1214975356#2,6380078017,3242193372
1214975357,3242193372,429001483
1219474754#0,3779336540,11299488496
1219474754#1,11299488496,11299488486
1219474756,11299488494,11299488496
1238774742,11507870093,11507870094
1257759191#0,1783433700,11693513535
1257759191#1,11693513535,11693513568
1257759191#2,11693513568,11693513561
1257759191#3,11693513561,11693513560
1257759191#4,11693513560,11693513559
1257759191#5,11693513559,11693513558
1257759191#6,11693513558,11693513547
1257759191#7,11693513547,11693513552
1257759191#8,11693513552,1784518729
1261703410,9870050280,11723727603
1261758410,6876979346,11724009119
1261758411#0,11724009121,6876979344
1261758411#1,6876979344,6876979343
1261758412#0,11724009120,6876979348
1261758412#1,6876979348,6876979346
1261758412#2,6876979346,11724009121
1261773479,11724088869,6876979348
1261785920,428785848,11723907792
1261792954,11724205432,6380078028
1261793601,11724216096,11724216097
1261804102,1829509097,11724256842
1261809359,4486328022,4486328023
1261809360,11724316149,4486328022
1261809361,11724316153,11724316154
1261810481,7079390825,11724322879
1261813989,429410609,11724322198
1262066638,11726476717,11726476723
1262066818#0,1830599714,1830599718
1262066818#1,1830599718,1830599742
1262066984,1830599718,11726511190
1262069152,9171367473,11726503313
1262069408#0,6380078004,6380078001
1262069408#1,6380078001,6380078003
166458245#0,428700286,1827200304
166458245#1,1827200304,1829509114
166458245#2,1829509114,1779260094
166458246#0,1779260095,1827200290
166458246#1,1827200290,1779066713
166463277,5293022546,1788445421
166463530,1779093927,5293049916
166479614,1779260096,3779275179
166481851#0,1779258563,3353748100
166481851#1,3353748100,436107020
166481851#2,436107020,10598349890
166481851#3,10598349890,10598349888
166481851#4,10598349888,1784574070
166481852#0,1779258550,3779275179
166481852#1,3779275179,1779258563
166481852#2,1779258563,1779258566
166481852#3,1779258566,1779258585
166481852#4,1779258585,1779258548
166481852#5,1779258548,1779258550
166481853,1779258566,1788441320
166481854,1788441283,1779258585
166482093#0,1779258550,3776249830
166482093#1,3776249830,1779085276
166482093#2,1779085276,1779260093
166482094#0,1779260093,1779260095
166482094#1,1779260095,1779260094
166482094#2,1779260094,1779260096
166482094#3,1779260096,1779260093
167045920#0,1784518715,1784518717
167045920#1,1784518717,1784518735
167045920#2,1784518735,1784518729
167045920#3,1784518729,1784518721
167045920#4,1784518721,1784518712
167045920#5,1784518712,1784518716
167045920#6,1784518716,1784518715
167045921#0,1784518716,1784574070
167045921#1,1784574070,10598349885
167045921#2,10598349885,6968257846
167045921#3,6968257846,436107022
167045921#4,436107022,3353748102
167045921#5,3353748102,1779260096
167045926#0,1784518721,1784518725
167045926#1,1784518725,1784529291
167046543#0,1784523551,1784523567
167046543#1,1784523567,1784523555
167046543#2,1784523555,1784523537
167046543#3,1784523537,1784523535
167046543#4,1784523535,6380078011
167046543#5,6380078011,1784523565
167046543#6,1784523565,11693513566
167046543#7,11693513566,1783433672
167046549,429229259,1784518735
167046551,1784518717,429229259
167046552#0,11693513547,1784523551
167046552#1,1784523551,11149436516
167046552#2,11149436516,10241696212
167046552#3,10241696212,440354123
167046552#4,440354123,4486345139
167046552#5,4486345139,436107055
167046552#6,436107055,1830597925
167046552#7,1830597925,1830591270
167046553#0,11693513560,1784523537
167046553#1,1784523537,440354136
167046553#2,440354136,436107051
167046553#3,436107051,1830599714
167046553#4,1830599714,1794354766
167046634#0,429229259,429229262
167046634#1,429229262,429229264
167046634#2,429229264,429229265
167046634#3,429229265,1830583503
167046634#4,1830583503,1830583500
167046634#5,1830583500,436107016
167046634#6,436107016,1794362279
167046966#0,1784529286,1784529293
167046966#1,1784529293,1784529287
167046966#2,1784529287,1784529282
167046966#3,1784529282,1784529286
167046967#0,1784529291,11699288393
167046967#1,11699288393,1784518734
167046967#2,1784518734,1784518712
167046968#0,1783433694,1783433700
167046968#1,1783433700,3632705438
167046968#2,3632705438,1784529290
167046968#3,1784529290,1784529293
167046969#0,10248266806,9889278711
167046969#1,9889278711,3632714949
167046969#2,3632714949,1784566628
167046969#3,1784566628,3240719206
167046969#4,3240719206,1784529288
167046969#5,1784529288,1784529286
167046970#0,1784529282,9769092889
167046970#1,9769092889,1784566649
167046970#2,1784566649,6380078031
167046970#3,6380078031,6380078026
167046970#4,6380078026,323131066
167046970#5,323131066,11140317232
167046970#6,11140317232,1784529291
167047659#0,9889608757,1784529285
167047659#1,1784529285,1784529287
167047660,428785895,428785853
167048052#0,1784529293,1784540184
167048052#1,1784540184,9889608758
167048966#1,429410609,1784566643
167049315#0,1784529286,1784551833
167049315#1,1784551833,4483503356
167049315#2,4483503356,4483503354
167049315#3,4483503354,3632714956
167049315#4,3632714956,11693513535
167049315#5,11693513535,1783433672
167049315#6,1783433672,1783433674
